Edad,Declaraciones,Pais,Estadoactual
56,9,Ecuador,SI
50,7,Ecuador,SI
43,8,Ecuador,NO
44,2,Peru,SI
51,4,Colombia,NO
34,4,Peru,NO
31,2,Ecuador,NO
61,3,Ecuador,SI
56,7,Ecuador,SI
53,9,Ecuador,SI
45,11,Peru,SI
30,4,Colombia,NO
64,7,Peru,SI
57,8,Ecuador,NO
37,7,Ecuador,NO
46,4,Ecuador,NO
45,2,Ecuador,SI
54,6,Ecuador,SI
33,4,Peru,SI
57,8,Colombia,SI
37,11,Peru,NO
52,7,Ecuador,SI
38,5,Ecuador,NO
40,5,Ecuador,NO
58,11,Ecuador,NO
62,9,Peru,SI
61,5,Colombia,SI
41,10,Peru,SI
49,5,Ecuador,SI
35,8,Ecuador,NO
55,6,Ecuador,SI
35,11,Ecuador,NO
49,6,Ecuador,NO
37,4,Peru,NO
53,10,Colombia,SI
51,9,Peru,SI
30,10,Ecuador,SI
36,9,Ecuador,SI
53,3,Ecuador,NO
60,8,Ecuador,SI
62,7,Peru,NO
59,11,Colombia,NO
32,9,Peru,NO
47,3,Ecuador,SI
54,11,Ecuador,SI
34,2,Ecuador,SI
34,5,Ecuador,SI
36,8,Ecuador,NO
55,6,Peru,SI
46,2,Colombia,NO
33,2,Peru,NO
46,5,Ecuador,NO
39,4,Ecuador,SI
31,4,Ecuador,SI
49,11,Ecuador,SI
44,4,Peru,SI
45,7,Colombia,NO
36,9,Peru,SI
46,9,Ecuador,NO
33,5,Ecuador,NO
55,3,Ecuador,NO
33,5,Ecuador,SI
30,7,Ecuador,SI
48,10,Peru,SI
44,11,Colombia,SI
52,2,Peru,NO
48,7,Ecuador,SI
64,7,Ecuador,NO
43,2,Ecuador,NO
32,10,Ecuador,NO
57,8,Peru,SI
53,2,Colombia,SI
31,9,Peru,SI
32,8,Ecuador,SI
44,10,Ecuador,NO
62,10,Ecuador,SI
40,4,Ecuador,NO
53,2,Ecuador,NO
48,7,Peru,NO
56,8,Colombia,SI
59,7,Peru,SI
37,7,Ecuador,SI
52,7,Ecuador,SI
64,5,Ecuador,NO
60,6,Ecuador,SI
30,8,Peru,NO
32,7,Colombia,NO
57,4,Peru,NO
49,2,Ecuador,SI
30,6,Ecuador,SI
47,2,Ecuador,SI
62,9,Ecuador,SI
38,8,Ecuador,NO
46,9,Peru,SI
46,3,Colombia,NO
38,5,Peru,NO
59,3,Ecuador,NO
63,4,Ecuador,SI
45,4,Ecuador,SI
58,8,Ecuador,SI
